;Русский;English;中文;Deutsch;Español;Français;Italiano;Português;Polski
;Names;Names;Names;Names;Names;Names;Names;Names;Names
;male_human;male_human;male_human;male_human;male_human;male_human;male_human;male_human;male_human
;Абер;Aber;亚博;Aber;;;;;Aber
;Адал;Adal;亚达尔;Adal;;;;;Adal
;Альвин;Alwyn;阿尔文;Alwyn;;;;;Alwyn
;Альфред;Alfred;阿尔弗雷德;Alfred;;;;;Alfred
;Арн;Arn;阿尔恩;Arn;;;;;Arn
;Джодар;Jodar;约达尔;Jodar;;;;;Jodar
;Иврик;Ivrick;伊弗里希;Ivrick;;;;;Ivrick
;Идрих;Idrich;伊德里奇;Idrich;;;;;Idrich
;Йорр;Yorr;约尔;Yorr;;;;;Yorr
;Йотан;Jotan;约坦;Jotan;;;;;Jotan
;Йоран;Yoran;约兰;Yoran;;;;;Yoran
;Ирвен;Yrven;伊尔文;Yrven;;;;;Yrven
;Овир;Ovyr;埃威尔;Ovyr;;;;;Ovyr
;Рольд;Rold;劳特;Rold;;;;;Rold
;Свенн;Svenn;斯温;Svenn;;;;;Svenn
;Стон;Ston;斯顿;Ston;;;;;Ston
;Тирон;Tyron;提荣;Tyron;;;;;Tyron
;Унар;Unar;乌纳;Unar;;;;;Unar
;Хейд;Hejd;希特;Hejd;;;;;Hejd
;Эберт;Ebert;埃博特;Ebert;;;;;Ebert
;Эдман;Edman;埃德曼;Edman;;;;;Edman
;Эльм;Elm;埃姆;Elm;;;;;Elm
;Эрн;Ern;厄恩;Ern;;;;;Ern
;male_human_end;male_human_end;male_human_end;male_human_end;male_human_end;male_human_end;male_human_end;male_human_end;male_human_end
;;;;;;;;;
;female_human;female_human;female_human;female_human;female_human;female_human;female_human;female_human;female_human
;Ада;Ada;阿达;Ada;;;;;Ada
;Альвира;Alwyra;阿尔维拉;Alwyra;;;;;Alwyra
;Берта;Berta;波塔;Berta;;;;;Berta
;Брюнна;Brunna;布伦娜;Brunna;;;;;Brunna
;Вальда;Valda;瓦尔达;Valda;;;;;Valda
;Ивонна;Yvonna;依冯娜;Yvonna;;;;;Yvonna
;Ида;Ida;依达;Ida;;;;;Ida
;Иза;Isa;依萨;Isa;;;;;Isa
;Кора;Kora;柯拉;Kora;;;;;Kora
;Линда;Linda;琳达;Linda;;;;;Linda
;Ода;Oda;奥达;Oda;;;;;Oda
;Сильва;Sylva;席尔瓦;Sylva;;;;;Sylva
;Эбба;Ebba;埃芭;Ebba;;;;;Ebba
;female_human_end;female_human_end;female_human_end;female_human_end;female_human_end;female_human_end;female_human_end;female_human_end;female_human_end
;;;;;;;;;
