name;id;Slot;class;rarity;Mat;LVL;MaxDuration;Price;DEF;;PRR;Block_Power;EVS;CTA;FMB;STL;Noise_Produced;CRT;Hit_Chance;VSN;MP;MP_Restoration;Magic_Power;Savvy;Health_Restoration;Healing_Received;Damage_Returned;Damage_Received;Skills_Energy_Cost;Spells_Energy_Cost;Cooldown_Reduction;Fortitude;;Pyromantic_Power;Geomantic_Power;Venomantic_Power;Electromantic_Power;Cryomantic_Power;Arcanistic_Power;Astromantic_Power;Psimantic_Power;Chronomantic_Power;;Knockback_Resistance;Bleeding_Resistance;Stun_Resistance;Pain_Resistance;;Physical_Resistance;Nature_Resistance;Magic_Resistance;;Slashing_Resistance;Piercing_Resistance;Blunt_Resistance;Rending_Resistance;Fire_Resistance;Shock_Resistance;Poison_Resistance;Caustic_Resistance;Frost_Resistance;Arcane_Resistance;Unholy_Resistance;Sacred_Resistance;Psionic_Resistance;Received_Experience;tags;IsOpen;NoDrop
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Shields //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Board Shield;shield01;W;Light;Common;wood;1;35;15;1;;7;3;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;-10;;;;;;;;;;aldor common;;
Oaken Shield;shield02;W;Light;Common;wood;3;120;40;1;;10;4;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-12;;;;;;;;;;aldor common;;
Fist Shield;shield03;W;Light;Common;wood;3;40;50;;;5;1;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-5;;;;;;;;;;aldor common;;
Leather Targe;shield04;W;Light;Common;leather;4;70;75;1;;8;4;-3;;;-5;5;;;;-3;-1;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;aldor uncommon;;
Dwarven Shield A;shield05 shield05a;W;Light;Common;wood;5;150;100;1;;12;9;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-10;;;;;;;;;;norse common;;
Dwarven Shield B;shield05b;W;Light;Common;wood;5;150;100;1;;12;9;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-10;;;;;;;;;;norse common;;
Dwarven Shield C;shield05c;W;Light;Common;wood;5;150;100;1;;12;9;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-10;;;;;;;;;;norse common;;
Round Shield;shield06;W;Light;Common;wood;7;140;300;2;;10;8;-5;;;-5;10;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-10;-5;;;;;;;;;aldor common;;
Elven Kalkan;shield07;W;Light;Common;wood;12;200;600;2;;12;8;-3;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;-5;-5;;;;;;;;;elven common;;
Duel Buckler;shield08;W;Light;Common;metal;9;80;325;1;;7;4;;10;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;-5;;;;;;;;;aldor common;;
Rondache;shield10;W;Light;Common;metal;16;160;1200;2;;10;6;;15;;;5;;;;-3;-1;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;-10;;;;;;;;;aldor rare;;
Orient Shield;shield09;W;Light;Common;metal;20;250;2250;2;;13;8;-5;;;-5;15;;;;-8;-3;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;-15;;;;;;;;;elven uncommon;;
Heavy Kalkan;shield11;W;Light;Common;metal;25;300;3250;3;;15;10;-7;;;-5;10;;;;-8;-3;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;-5;-5;;;;;;;;;elven common;;
Maaf Shield;shield12;W;Light;Common;metal;27;350;3500;3;;15;12;-5;;;-5;5;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;-10;;;;;;;;;elven rare;;
Relict Shield;shield13;W;Light;Unique;metal;30;400;4000;3;;15;10;-5;;;-5;7;;;;-8;-3;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;-15;;;;;;;;;special;;
Thousand Faced Shield;shield14;W;Light;Legendary;metal;30;450;4000;3;;15;10;-5;;;-5;7;;;;-8;-3;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;-15;;;;;;;33;;special;;
Heather Shield A;shield15 shield15a;W;Medium;Common;wood;12;250;600;3;;12;14;-6;;;-7;20;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-15;;;;;;;;;;aldor uncommon;;
Heather Shield B;shield15b;W;Medium;Common;wood;12;250;600;3;;12;14;-6;;;-7;20;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-15;;;;;;;;;;aldor uncommon;;
Heather Shield C;shield15c;W;Medium;Common;wood;12;250;600;3;;12;14;-6;;;-7;20;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-15;;;;;;;;;;aldor common;;
Heather Shield D;shield15d;W;Medium;Common;wood;12;250;600;3;;12;14;-6;;;-7;20;;;;-12;-4;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-15;;;;;;;;;;aldor common;;
Kite Shield;shield16;W;Medium;Common;wood;13;275;650;4;;15;16;-10;;;-10;25;;;;-15;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;-15;;;;;;;;;;aldor common;;
Nistrian Shield;shield17;W;Medium;Common;wood;13;230;650;3;;15;12;-5;;;-5;25;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;-10;;;;;;;;;;foreign common;;
Skadian Shield;shield18;W;Medium;Common;wood;14;300;700;4;;19;18;-10;;;-10;25;;;;-15;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;-15;-10;;;;;;;;;foreign uncommon;;
Huskarl Shield;shield19;W;Medium;Common;wood;14;300;700;4;;20;18;-10;;;-10;10;;;;-15;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;-15;;;;;;;;;;norse uncommon;;
Nomad Adarga;shield20;W;Medium;Common;leather;14;225;700;3;;17;10;-5;;;-10;10;;;;-3;-1;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;elven uncommon;;
Long Shield;shield23;W;Medium;Common;wood;15;375;1050;4;;18;18;-10;;;-10;25;;;;-15;-5;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;-15;;;;;;;;;;aldor common;;
Joust Shield;shield21;W;Medium;Common;wood;16;325;1120;3;;18;14;-10;;;-5;10;;;;-10;-3;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-10;;;;;;;;;;aldor common;;
Rider Shield;shield22;W;Medium;Common;wood;17;325;1190;3;;16;12;-5;;;-5;20;;;;-5;-2;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;-10;;;;;;;;;;aldor common;;
