name;id;Slot;Rarity;Mat;MaxDuration;LVL;Price;Rng;Armor_Damage;Armor_Piercing;Bodypart_Damage;Slashing_Damage;Piercing_Damage;Blunt_Damage;Rending_Damage;Fire_Damage;Shock_Damage;Poison_Damage;Caustic_Damage;Frost_Damage;Arcane_Damage;Unholy_Damage;Sacred_Damage;Psionic_Damage;Hit_Chance;Magic_Power;CRT;CRTD;PRR;Block_Power;CTA;FMB;EVS;Bleeding_Chance;Daze_Chance;Stun_Chance;Knockback_Chance;Slaying_Chance;MP;MP_Restoration;Cooldown_Reduction;Skills_Energy_Cost;Spells_Energy_Cost;Pyromantic_Power;Geomantic_Power;Venomantic_Power;Electromantic_Power;Cryomantic_Power;Arcanistic_Power;Astromantic_Power;Psimantic_Power;Chronomantic_Power;Health_Restoration;Lifesteal;Manasteal;Bonus_Range;Damage_Received;Damage_Returned;Healing_Received;STL;Noise_Produced;tags;NoDrop
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
// Swords //;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wooden Sword;sword01;sword;Common;wood;15;1;20;1;;;;;;4;;;;;;;;;;;;;;;3;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;special;1
Rusty Sword;sword02;sword;Common;metal;10;1;20;1;;;;3;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;special;1
Homemade Blade;sword03;sword;Common;metal;60;1;20;1;;;10;20;;;;;;;;;;;;;3;;;;3;1;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Traveller's Blade;sword07;sword;Common;metal;80;3;60;1;5;5;10;21;;;;;;;;;;;;;;;;;4;2;;-6;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Shortsword;sword08;sword;Common;metal;85;5;225;1;5;5;10;22;;;;;;;;;;;;;3;;;;4;2;3;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;aldor common;
Brigand Blade;sword09;sword;Common;metal;90;7;315;1;10;5;15;23;;;;;;;;;;;;;;;;;5;3;2;3;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor special;
Watchman Sword;sword14;sword;Common;metal;100;9;405;1;10;5;15;24;;;;;;;;;;;;;5;;;;5;4;2;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Norse Blade;sword15;sword;Common;metal;95;5;250;1;10;5;15;22;;;;;;;;;;;;;;;4;;5;3;3;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;norse common;
Footman Sword;sword10;sword;Common;metal;110;12;840;1;10;10;15;26;;;;;;;;;;;;;;;;;6;5;4;-3;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Guild Blade;sword13;sword;Common;metal;135;14;980;1;15;10;15;28;;;;;;;;;;;;;3;;;;7;5;3;-6;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Fancy Sword;sword19;sword;Unique;metal;100;12;840;1;10;10;15;26;;;;;;;;;;;;;;;;;7;4;2;-5;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Jarl Blade;sword18;sword;Common;metal;120;15;1500;1;15;15;15;28;;;;;;;;;;;;;4;;4;;8;6;4;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;norse rare;
Skonfert Blade;sword24;sword;Common;metal;175;17;1700;1;15;15;15;30;;;;;;;;;;;;;;;3;;10;7;4;-3;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
Vanguard Sword;sword12;sword;Common;metal;140;16;1600;1;20;15;15;29;;;;;;;;;;;;;4;;;;9;6;5;-4;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;aldor common;
