Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
;;;;;;;;;;;;;;
Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines;Osbrook Inkeeper's Lines
;;;;;;;;;;;;;;
greeting;any;innkeeper;any;;any;Приветствую в нашем трактире!;Bem-vindo a nossa taberna!;欢迎欢迎！;Willkommen in unserem Gasthaus!;;;;Bem-vindo � nossa taberna!;Witaj w naszej tawernie!
greeting;any;innkeepe;any;;any;Милости прошу в наш славный трактир!;Bem-vindo ao nosso belo estabelecimento!;欢迎光临！;Willkommen in unserem feinen Etablissement!;;;;Bem-vindo ao nosso belo estabelecimento!;Witaj w naszych progach!
greeting;male;innkeeper;any;;any;Рад снова видеть в нашем заведении!;Fico feliz em ve-lo visitar-nos mais uma vez!;又来啦？欢迎欢迎！;Scha�n, dass du uns wieder einmal besuchst!;;;;Fico feliz em ve-lo visitar-nos mais uma vez!;Miło cię znowu widzieć!
greeting;any;innkeeper;any;;any;Как насчёт кружечки пенистого эля?;O que acha de uma caneca de cerveja espumosa?;来杯冒c��泡沫c��艾尔啤e��吧？;Wie wa�re es mit einem Krug schaumigen Biers?;;;;O que acha de uma caneca de cerveja espumosa?;Co powiesz na dzban pienistego ale?
greeting;any;hostess;any;;osbrook;Чего тебе? Опять жрать нести?;O que voce quer? Mais arrancar para mastigar?;要什么？还要吃c��吗？;Was willst du? Mehr Futter zum Kauen?;;;;O que voce quer? Mais arrancar para mastigar?;Czego chcesz? Więcej czegoś do żucia?
greeting;any;hostess;any;;osbrook;Только подмела - опять наследили...;Eu varro o chao, eles continuam sujando ...;我天天费这么大c��劲拖地，他们一c��e��不体谅我c��辛苦……;Ich fege den Boden, und die anderen sauen ihn ein...;;;;Eu varro o chao, eles continuam sujando ...;Ciągle zamiatam, a ci ciągle brudzą...
chat;any;innkeeper;any;grand_magistrate;osbrook;Как думаешь, когда перемирие закончится - кто победит? Ох как неохота снова попасть под какого-то благородного лорда...#Последний год мы под покровительством Магистрата и, к их чести, в наши дела они почти не вмешиваются - дай Сонм, чтобы и дальше так продолжалось.;Entao, depois que a tregua acabar, quem voce acha que vai ganhar? Eu realmente espero que nao voltemos a ficar sob o calcanhar de algum nobre senhor ... # Vivemos sob a protecao do magistrado no ano passado e, para seu credito, eles raramente nos incomodam. E espero que o anfitriao queira, nada vai mudar a esse respeito.;你说，休战协议到期之后，谁能赢？说c��心话，我c��c��不想再受这些贵族大人c��气了……#城市联c��已c��c��了咱们一年，多亏了他们，这些大人们几乎没再找过咱们c��事情a��所以呢，我c��别希望，愿主保佑，希望之后还能这么平平安安地做c��意，过日子a��;Was glaubst du, wer wird nach dem Ende des Waffenstillstands gewinnen? Ich hoffe wirklich, dass wir nicht wieder unter der Knute irgendeines edlen Herrn landen... #Wir leben seit einem Jahr unter dem Schutz des Magistrats, und zu seiner Ehre sta�rt er uns nur selten. Und ich hoffe, dass sich, so der GASTGEBER will, in dieser Hinsicht nichts a�ndern wird.;;;;Entao, depois que a tregua acabar, quem voce acha que vai ganhar? Eu realmente espero que nao voltemos a ficar sob o calcanhar de algum nobre senhor ... # Vivemos sob a protecao do magistrado no ano passado e, para seu credito, eles raramente nos incomodam. E espero que o anfitriao queira, nada vai mudar a esse respeito.;Skoro rozejm chyli się ku końcowi, jak myślisz, kto wygra? Naprawdę mam nadzieję, że nie skończymy zowu pod piętą jakiegoś szlachetnego pana...# Od ubiegłego roku żyjemy pod ochroną Magistratui, na szczęście, rzadko się nami przejmują. I mam nadzieję, że Gospodarz pozwoli, by nic się nie zmieniło w tym względzie.
