id;Cat;Subcat;Price;Material;Weight;Fresh;Duration;Hunger;Hunger_Change;Hunger_Resistance;Thirsty;Thirst_Change;Intoxication;Toxicity_Change;Toxicity_Resistance;Pain;Pain_Resistance;Pain_Change;Pain_Limit;Sanity;Sanity_Change;Morale;Morale_Change;max_mp_res;MP_Restoration;max_hp_res;Health_Restoration;Healing_Received;Condition;Immunity;Physical_Resistance;Nature_Resistance;Magic_Resistance;Slashing_Resistance;Piercing_Resistance;Blunt_Resistance;Rending_Resistance;Fire_Resistance;Shock_Resistance;Poison_Resistance;Caustic_Resistance;Frost_Resistance;Arcane_Resistance;Unholy_Resistance;Sacred_Resistance;Psionic_Resistance;Bleeding_Resistance;tags
backpack;bag;;150;cloth;Light;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;common
moneybag;bag;;5;cloth;Light;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;common
bandage;medicine;;5;cloth;Light;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;common
leech;medicine;;15;organic;Light;;;;;;;;;;;;;;;;;-5;;;;;;;;;;;;;;;;;;;;;;;;;;common
essence;medicine;;250;glass;Medium;;;;;;;;;;;;;;;-5;;-5;;;;35;;;;;;;;;;;;;;;;;;;;;;uncommmon
aqua_vitae;medicine;;1500;glass;Medium;;;-100;;;-100;;-100;;;-100;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;rare
splint;medicine;;10;cloth;Light;;;;;;;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;common
salve;medicine;;35;metal;Light;;20;;;;;;;;;;;;;;;;;;;;2;;15;;;;;;;;;;;;;;;;;;;common
surgeon;medicine;;150;metal;Heavy;;;;;;;;;;;;;;;;;;;;;;;;75;;;;;;;;;;;;;;;;;;;uncommon
antitoxin;medicine;;30;glass;Light;;25;20;;;20;;-20;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;common
antivenom;medicine;;80;glass;Light;;30;;;;;;-75;;;;;;;;;;;;;-5;;;;;;;;;;;;;;75;;;;;;;;rare
lancet;medicine;;25;metal;Light;;15;;;;;;;-3;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;uncommon
sponge;medicine;;25;organic;Light;;10;;;;;;;1;;;;-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;uncommon
inhaler;medicine;;120;glass;Medium;;30;;;;;;40;;;-75;100;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;rare
herbal;medicine;drug;15;wood;Light;;30;;;;;;15;1;;;25;-1;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;common
stardust;medicine;drug;100;wood;Light;;;;;;;;25;;;-60;;;;-5;;5;;;;;;;;;;;;;;;;;;;;;;;;;;elven common
